,glom_sizes,glom_diameters,glom_distance_to_closest_glom,glom_shape_circularity,glom_shape_eccentricity,glom_shape_elongation,glom_shape_solidity,glom_tuft_sizes,glom_tuft_shape_circularity,glom_tuft_shape_eccentricity,glom_tuft_shape_elongation,glom_tuft_shape_solidity,glom_bowman_sizes,glom_tufttocapsule_ratio,sampleID,Time_score
10362,26220.3,161.37,213.27,0.66,0.48,0.12,0.96,19350.58,0.56,0.56,0.17,0.94,6869.71,0.737999946606256,VALIGA_fq7277h8ac,313
10363,15201.85,120.74,213.27,0.73,0.58,0.19,0.97,9700.31,0.65,0.56,0.17,0.94,5501.55,0.638100625910662,VALIGA_fq7277h8ac,313
10364,22552.33,146.81,442.88,0.74,0.62,0.22,0.98,16290.63,0.36,0.72,0.31,0.9,6261.7,0.722347979122335,VALIGA_fq7277h8ac,313
10365,2056.46,33.4,879.56,0.23,0.6,0.2,0.71,1059.56,0.3,0.6,0.2,0.67,996.9,0.515234918257588,VALIGA_fq7277h8ac,313
10366,3301.7,53.49,879.56,0.59,0.7,0.29,0.94,2072.83,0.35,0.85,0.47,0.85,1228.87,0.627806887361056,VALIGA_fq7277h8ac,313
10367,2190.18,29.81,1993.7,0.16,0.69,0.27,0.62,772.78,0.18,0.89,0.55,0.75,1417.4,0.352838579477486,VALIGA_fq7277h8ac,313
10368,4428.57,52.49,1505.27,0.32,0.6,0.2,0.91,552.75,0.35,0.95,0.68,0.88,3875.83,0.124814556391792,VALIGA_fq7277h8ac,313
10369,11775.3,91.72,1.35,0.58,0.83,0.45,0.94,7455.32,0.39,0.8,0.39,0.89,4319.98,0.633132064575849,VALIGA_fq7277h8ac,313
10370,29200.08,166.13,276.6,0.82,0.63,0.22,0.99,15936.54,0.26,0.21,0.02,0.85,13263.54,0.545770422546788,VALIGA_fq7277h8ac,313
10371,10862.2,105.66,72.76,0.69,0.56,0.17,0.97,6949.88,0.25,0.55,0.16,0.85,3912.33,0.639822503728526,VALIGA_fq7277h8ac,313
10372,32203.97,180.24,72.76,0.56,0.48,0.12,0.96,26388.93,0.39,0.5,0.13,0.94,5815.05,0.819430958356998,VALIGA_fq7277h8ac,313
10373,28821.88,148.56,56.92,0.7,0.78,0.38,0.97,21034.98,0.23,0.8,0.4,0.85,7786.9,0.729826784373538,VALIGA_fq7277h8ac,313
10374,34856.05,176.14,56.92,0.73,0.63,0.22,0.97,27687.39,0.37,0.63,0.22,0.93,7168.66,0.794335273216558,VALIGA_fq7277h8ac,313
10375,12610.5,108.08,56.15,0.69,0.55,0.16,0.95,3315.12,0.37,0.64,0.23,0.72,9295.39,0.262885690496015,VALIGA_fq7277h8ac,313
10376,25684.95,160.14,56.15,0.77,0.56,0.17,0.98,19582.33,0.55,0.62,0.21,0.94,6102.62,0.762404832401854,VALIGA_fq7277h8ac,313
10377,21434.33,151.32,150.66,0.84,0.41,0.09,0.98,15285.2,0.57,0.31,0.05,0.94,6149.13,0.71311769483814,VALIGA_fq7277h8ac,313
10378,20037.85,134.43,298.14,0.72,0.69,0.27,0.97,12613.12,0.54,0.75,0.34,0.92,7424.73,0.629464737983367,VALIGA_fq7277h8ac,313
10379,25461.85,166.07,117.44,0.81,0.34,0.06,0.97,18001.86,0.48,0.26,0.03,0.93,7459.98,0.707013041079105,VALIGA_fq7277h8ac,313
10380,37336.3,164.75,73.7,0.63,0.53,0.15,0.96,25365.76,0.4,0.6,0.2,0.89,11970.54,0.679386013075747,VALIGA_fq7277h8ac,313
10381,21452.87,129.46,235.88,0.54,0.75,0.34,0.95,10796.37,0.12,0.77,0.36,0.76,10656.5,0.503259936782351,VALIGA_fq7277h8ac,313
10382,15333.3,124.09,43.84,0.77,0.59,0.19,0.97,9620.71,0.42,0.54,0.16,0.9,5712.59,0.627438972693419,VALIGA_fq7277h8ac,313
10383,13312.21,106.56,43.84,0.75,0.75,0.34,0.97,6778.29,0.48,0.79,0.39,0.87,6533.92,0.509178415905398,VALIGA_fq7277h8ac,313
10384,2648.55,30.35,337.75,0.15,0.68,0.26,0.72,641.56,0.17,0.87,0.51,0.68,2006.99,0.242230654509071,VALIGA_fq7277h8ac,313
10385,26698.68,130.98,80.75,0.56,0.67,0.25,0.94,16021.03,0.19,0.8,0.4,0.78,10677.65,0.600068243074189,VALIGA_fq7277h8ac,313
10386,24805.62,164.24,180.72,0.84,0.38,0.07,0.99,18809.21,0.68,0.24,0.03,0.96,5996.41,0.758264054677932,VALIGA_fq7277h8ac,313
10387,25948.53,157.87,301.08,0.74,0.61,0.21,0.97,18865.95,0.48,0.69,0.27,0.93,7082.58,0.727052746340544,VALIGA_fq7277h8ac,313
10388,30181.97,177.16,131.97,0.82,0.33,0.06,0.98,22750.99,0.63,0.17,0.02,0.94,7430.99,0.753794069770794,VALIGA_fq7277h8ac,313
10389,38879.35,189.86,87.54,0.78,0.51,0.14,0.97,27944.6,0.44,0.58,0.18,0.93,10934.75,0.71875172810245,VALIGA_fq7277h8ac,313
10390,20932.64,126.15,269.57,0.62,0.77,0.36,0.96,11173.2,0.21,0.79,0.39,0.8,9759.44,0.533769271338923,VALIGA_fq7277h8ac,313
10391,10730.07,101.22,81.56,0.79,0.6,0.2,0.97,5874.97,0.43,0.65,0.24,0.85,4855.1,0.547523921092779,VALIGA_fq7277h8ac,313
10392,7799.75,72.48,81.56,0.5,0.77,0.36,0.91,3136.59,0.53,0.7,0.28,0.89,4663.16,0.402139812173467,VALIGA_fq7277h8ac,313
10393,13318.69,97.79,39.5,0.39,0.62,0.22,0.86,8013.07,0.15,0.6,0.2,0.75,5305.62,0.6016410022307,VALIGA_fq7277h8ac,313
10394,34527.88,172.8,982.35,0.72,0.66,0.25,0.98,24251.97,0.38,0.6,0.2,0.91,10275.91,0.702388041200329,VALIGA_zvnzfeyha3,500
10395,42806.92,199.37,163.76,0.59,0.54,0.16,0.96,25439.33,0.22,0.41,0.09,0.83,17367.59,0.594280784508673,VALIGA_zvnzfeyha3,500
10396,14911.55,115.66,234.37,0.76,0.69,0.28,0.98,10077.49,0.36,0.78,0.37,0.9,4834.06,0.675817738598603,VALIGA_zvnzfeyha3,500
10397,34251.22,176.35,163.76,0.76,0.64,0.23,0.98,24293.7,0.27,0.69,0.27,0.9,9957.52,0.709279844630352,VALIGA_zvnzfeyha3,500
10398,24473.02,137.48,421.49,0.74,0.76,0.35,0.97,13454.92,0.34,0.85,0.47,0.86,11018.1,0.549785845800804,VALIGA_zvnzfeyha3,500
10399,10560.53,87.77,391.2,0.29,0.74,0.33,0.91,6204.62,0.26,0.82,0.43,0.81,4355.91,0.587529224385518,VALIGA_zvnzfeyha3,500
10400,6358.01,53.13,1148.66,0.17,0.78,0.38,0.77,1872.47,0.31,0.94,0.66,0.81,4485.54,0.294505670799511,VALIGA_zvnzfeyha3,500
10401,11354.12,107.34,47.45,0.4,0.4,0.08,0.93,6559.96,0.65,0.43,0.1,0.95,4794.15,0.577760319602048,VALIGA_zvnzfeyha3,500
10402,38028.34,178.11,47.45,0.63,0.35,0.06,0.95,28368.52,0.33,0.48,0.12,0.86,9659.83,0.74598365324387,VALIGA_zvnzfeyha3,500
10403,16154.29,99.42,77.25,0.5,0.8,0.4,0.91,10609.65,0.25,0.8,0.4,0.83,5544.64,0.656769811610414,VALIGA_zvnzfeyha3,500
10404,41946.24,177.83,44.21,0.68,0.57,0.18,0.94,30279.54,0.43,0.63,0.22,0.88,11666.71,0.721865416304298,VALIGA_zvnzfeyha3,500
10405,28360.78,162.59,150.05,0.57,0.62,0.21,0.96,21474.24,0.42,0.6,0.2,0.93,6886.54,0.75718086738094,VALIGA_zvnzfeyha3,500
10406,10882.22,74.86,44.21,0.3,0.89,0.54,0.9,5444.58,0.25,0.91,0.59,0.73,5437.64,0.500318868760235,VALIGA_zvnzfeyha3,500
10407,19761.08,139.6,152.08,0.64,0.53,0.15,0.96,13252.06,0.41,0.62,0.21,0.91,6509.02,0.670614156716131,VALIGA_zvnzfeyha3,500
10408,27657.71,162.65,100.91,0.8,0.62,0.22,0.98,20677.93,0.58,0.66,0.25,0.95,6979.78,0.747637096491358,VALIGA_zvnzfeyha3,500
10409,15769.72,98.41,100.91,0.38,0.79,0.39,0.9,9852.0,0.31,0.83,0.45,0.85,5917.73,0.624741593382761,VALIGA_zvnzfeyha3,500
10410,35808.15,174.43,209.77,0.49,0.31,0.05,0.92,23830.1,0.21,0.53,0.15,0.79,11978.05,0.665493749328016,VALIGA_zvnzfeyha3,500
10411,37723.03,187.42,167.54,0.69,0.41,0.09,0.96,26602.93,0.27,0.59,0.19,0.88,11120.1,0.705217210812599,VALIGA_zvnzfeyha3,500
10412,17732.37,111.69,167.54,0.41,0.66,0.25,0.91,7621.91,0.24,0.88,0.53,0.81,10110.46,0.429830304691364,VALIGA_zvnzfeyha3,500
10413,10494.8,86.18,363.05,0.44,0.8,0.4,0.87,4340.67,0.29,0.77,0.36,0.83,6154.13,0.413601974311087,VALIGA_zvnzfeyha3,500
10414,23561.74,84.49,728.29,0.16,0.92,0.6,0.7,15390.16,0.08,0.91,0.59,0.53,8171.58,0.653184357352216,VALIGA_zvnzfeyha3,500
10415,5768.08,68.93,146.13,0.68,0.75,0.34,0.95,1740.91,0.58,0.76,0.34,0.89,4027.17,0.301817935950958,VALIGA_zvnzfeyha3,500
10416,16649.5,118.75,120.34,0.48,0.67,0.26,0.94,10598.96,0.3,0.76,0.35,0.83,6050.54,0.636593291089822,VALIGA_zvnzfeyha3,500
10417,3912.89,56.94,296.18,0.54,0.66,0.25,0.9,1910.79,0.33,0.77,0.36,0.79,2002.1,0.488332153472242,VALIGA_zvnzfeyha3,500
10418,27901.73,157.14,156.03,0.5,0.43,0.1,0.93,17432.4,0.28,0.67,0.25,0.83,10469.33,0.624778463557636,VALIGA_zvnzfeyha3,500
10419,18690.84,128.4,307.41,0.45,0.41,0.09,0.91,11863.2,0.46,0.52,0.15,0.92,6827.64,0.634706626347452,VALIGA_zvnzfeyha3,500
10420,35522.62,185.44,156.03,0.62,0.48,0.12,0.97,27215.26,0.38,0.44,0.1,0.92,8307.35,0.766138871513419,VALIGA_zvnzfeyha3,500
10421,38059.16,186.01,232.13,0.55,0.56,0.17,0.96,28916.49,0.26,0.63,0.22,0.88,9142.67,0.759777409695852,VALIGA_zvnzfeyha3,500
10422,15908.34,94.5,119.71,0.34,0.78,0.37,0.89,9660.06,0.23,0.79,0.39,0.74,6248.28,0.6072324327994,VALIGA_zvnzfeyha3,500
10423,32669.85,169.62,119.71,0.75,0.74,0.32,0.98,23889.8,0.57,0.69,0.28,0.94,8780.05,0.731249148679899,VALIGA_zvnzfeyha3,500
10424,11061.42,87.2,44.38,0.61,0.78,0.38,0.93,6130.59,0.54,0.83,0.44,0.9,4930.83,0.554231735166009,VALIGA_zvnzfeyha3,500
10425,14257.26,113.7,44.38,0.77,0.64,0.23,0.98,9999.94,0.62,0.65,0.24,0.95,4257.32,0.701392834247254,VALIGA_zvnzfeyha3,500
10426,31575.72,163.59,151.78,0.7,0.76,0.35,0.97,25034.41,0.4,0.77,0.36,0.92,6541.32,0.792837344643289,VALIGA_zvnzfeyha3,500
10427,14415.77,87.35,54.84,0.47,0.89,0.54,0.9,9327.91,0.23,0.91,0.6,0.73,5087.87,0.647062904028019,VALIGA_zvnzfeyha3,500
10428,32638.24,163.67,54.84,0.69,0.63,0.22,0.95,23242.1,0.44,0.66,0.25,0.91,9396.13,0.712112540382079,VALIGA_zvnzfeyha3,500
10429,28681.11,128.55,63.29,0.59,0.83,0.44,0.94,19116.23,0.31,0.82,0.43,0.84,9564.88,0.666509420311836,VALIGA_zvnzfeyha3,500
10430,33247.84,181.87,60.16,0.63,0.55,0.16,0.95,24609.24,0.45,0.37,0.07,0.91,8638.59,0.740175602384997,VALIGA_zvnzfeyha3,500
10431,13964.68,113.55,60.16,0.43,0.36,0.07,0.88,5356.91,0.38,0.52,0.15,0.91,8607.78,0.383604207185557,VALIGA_zvnzfeyha3,500
10432,32137.45,163.63,494.7,0.65,0.76,0.35,0.98,17195.54,0.31,0.74,0.32,0.87,14941.91,0.535062364935613,VALIGA_zvnzfeyha3,500
10433,35688.29,175.33,205.49,0.75,0.68,0.27,0.97,22785.21,0.2,0.7,0.29,0.84,12903.08,0.638450595419394,VALIGA_zvnzfeyha3,500
10434,37829.01,185.31,205.49,0.55,0.64,0.23,0.95,22123.76,0.25,0.7,0.28,0.82,15705.25,0.584835817802263,VALIGA_zvnzfeyha3,500
10435,13007.24,117.02,271.92,0.75,0.56,0.17,0.98,7215.05,0.45,0.54,0.16,0.91,5792.19,0.554694923750158,VALIGA_zvnzfeyha3,500
10436,36753.42,186.14,1090.15,0.66,0.62,0.22,0.98,25406.81,0.37,0.53,0.15,0.9,11346.61,0.691277437582679,VALIGA_zvnzfeyha3,500
10437,41652.3,177.83,1066.2,0.54,0.65,0.24,0.93,30735.63,0.27,0.66,0.25,0.87,10916.67,0.737909551213258,VALIGA_zvnzfeyha3,500
10438,46075.76,214.11,1066.2,0.63,0.57,0.18,0.97,28762.52,0.26,0.61,0.21,0.88,17313.23,0.624244071069039,VALIGA_zvnzfeyha3,500
10439,52877.7,229.71,740.85,0.63,0.57,0.18,0.96,31074.03,0.16,0.62,0.22,0.8,21803.66,0.587658502544551,VALIGA_zvnzfeyha3,500
10440,7814.53,83.07,263.2,0.44,0.63,0.22,0.91,2016.2,0.52,0.62,0.22,0.87,5798.33,0.25800655957556,VALIGA_zvnzfeyha3,500
10441,44964.12,178.99,97.01,0.46,0.64,0.23,0.91,36488.82,0.33,0.68,0.27,0.91,8475.3,0.811509710409099,VALIGA_zvnzfeyha3,500
10442,3417.91,36.69,515.85,0.15,0.85,0.48,0.7,1244.11,0.15,0.77,0.36,0.74,2173.81,0.363997296593532,VALIGA_zvnzfeyha3,500
10443,8678.96,78.95,200.15,0.51,0.67,0.26,0.92,2591.12,0.26,0.92,0.61,0.76,6087.84,0.298551900227677,VALIGA_zvnzfeyha3,500
10444,10791.59,82.56,1114.14,0.37,0.78,0.38,0.9,2159.02,0.19,0.71,0.3,0.76,8632.57,0.200065050655186,VALIGA_zvnzfeyha3,500
10445,28372.38,141.3,660.73,0.31,0.86,0.48,0.86,16897.96,0.17,0.89,0.54,0.66,11474.42,0.59557781194246,VALIGA_zvnzfeyha3,500
10446,6129.57,67.13,141.85,0.66,0.78,0.37,0.93,2620.46,0.39,0.45,0.11,0.87,3509.11,0.427511228356965,VALIGA_zvnzfeyha3,500
10447,9060.46,75.83,83.91,0.43,0.68,0.27,0.89,2047.25,0.13,0.9,0.57,0.55,7013.21,0.225954311370504,VALIGA_zvnzfeyha3,500
10448,17509.38,119.8,83.91,0.52,0.7,0.29,0.94,10743.26,0.23,0.82,0.43,0.81,6766.12,0.61357169699898,VALIGA_zvnzfeyha3,500
10449,3821.13,57.09,307.35,0.68,0.69,0.28,0.94,2226.23,0.43,0.79,0.39,0.83,1594.9,0.582610379652092,VALIGA_zvnzfeyha3,500
10450,19896.28,136.11,321.44,0.5,0.43,0.1,0.93,12769.47,0.36,0.46,0.11,0.9,7126.81,0.641801884573398,VALIGA_zvnzfeyha3,500
10451,30257.14,162.45,164.65,0.54,0.44,0.1,0.94,18013.46,0.28,0.68,0.27,0.82,12243.67,0.595345759711592,VALIGA_zvnzfeyha3,500
10452,37974.33,188.3,164.65,0.61,0.46,0.11,0.95,28840.3,0.35,0.37,0.07,0.91,9134.03,0.759468303983243,VALIGA_zvnzfeyha3,500
10453,41143.67,204.0,246.69,0.67,0.53,0.15,0.97,32254.01,0.42,0.62,0.21,0.92,8889.67,0.783936143761604,VALIGA_zvnzfeyha3,500
10454,15838.41,108.94,127.35,0.53,0.72,0.31,0.96,9159.5,0.16,0.74,0.33,0.8,6678.9,0.578309312614082,VALIGA_zvnzfeyha3,500
10455,34357.08,175.99,127.35,0.72,0.72,0.31,0.98,25113.44,0.5,0.67,0.26,0.94,9243.65,0.730953852888546,VALIGA_zvnzfeyha3,500
10456,12982.22,103.78,41.53,0.71,0.7,0.29,0.96,6965.23,0.55,0.83,0.43,0.91,6017.0,0.536520718336309,VALIGA_zvnzfeyha3,500
10457,13679.72,112.63,41.53,0.74,0.61,0.2,0.97,9012.47,0.63,0.63,0.23,0.95,4667.25,0.658819771164907,VALIGA_zvnzfeyha3,500
